OrderID,OrderValue
22682,3041
22683,15640
22684,13919
22685,6777
22686,3141
22687,2440
22688,11444
22689,5031
22690,18501
22691,2702
22692,17863
22693,19102
22694,11712
22695,4806
22696,15710
22697,5454
22698,14437
22699,17497
22700,18736
22701,11827
22702,8542
22703,1822
22704,9857
22705,17321
22706,12934
22707,13850
22708,5059
22709,12494
22710,5211
22711,16461
22712,17543
22713,16753
22714,8437
22715,15684
22716,16909
22717,2367
22718,18589
22719,19172
22720,11551
22721,17509
22722,12932
22723,2328
22724,4880
22725,3997
22726,14419
22727,4701
22728,4821
22729,5505
22730,12870
22731,2329
22732,7324
22733,17566
22734,3190
22735,17706
22736,13020
22737,15129
22738,17156
22739,1701
22740,16677
22741,18919
22742,4387
22743,15874
22744,9582
22745,16693
22746,17818
22747,2271
22748,3611
22749,8136
22750,11509
22751,19181
22752,2169
22753,15550
22754,12295
22755,8465
22756,14910
22757,17772
22758,14988
22759,10368
22760,19318
22761,4984
22762,1198
22763,2856
22764,1276
22765,17487
22766,4649
22767,1026
22768,660
22769,14083
22770,3332
22771,19274
22772,7570
22773,1043
22774,4335
22775,15662
22776,11220
22777,7341
22778,10278
22779,7298
22780,4229
22781,14435
22782,1011
22783,6179
22784,771
22785,5201
22786,3212
22787,9960
22788,11294
22789,336
22790,5682
22791,6077
22792,3944
22793,19140
22794,6217
22795,19852
22796,17178
22797,8428
22798,19030
22799,5470
22800,527
22801,8627
22802,7689
22803,16951
22804,19601
22805,13138
22806,3092
22807,5572
22808,12062
22809,4534
22810,12340
22811,1824
22812,13793
22813,18907
22814,17726
22815,398
22816,13361
22817,12033
22818,13865
22819,13582
22820,13396
22821,16381
22822,12969
22823,15281
22824,7421
22825,18561
22826,18896
22827,18955
22828,5083
22829,7849
22830,2745
22831,8600
22832,10617
22833,1737
22834,11444
22835,1150
22836,16617
22837,7991
22838,17154
22839,13330
22840,14681
22841,14455
22842,16653
22843,6182
22844,15796
22845,8361
22846,7933
22847,2040
22848,16256
22849,1920
22850,256
22851,8104
22852,15471
22853,11209
22854,14994
22855,19240
22856,9374
22857,12679
22858,3425
22859,4241
22860,18059
22861,14757
22862,6089
22863,12130
22864,15900
22865,17422
22866,10460
22867,13085
22868,222
22869,11591
22870,17225
22871,10423
22872,5543
22873,11753
22874,16700
22875,10040
22876,8956
22877,1583
22878,15737
22879,18821
22880,5396
22881,13731
22882,6087
22883,7783
22884,19484
22885,4267
22886,5011
22887,6548
22888,3673
22889,3345
22890,14239
22891,10633
22892,11681
22893,15327
22894,13535
22895,11650
22896,6743
22897,19883
22898,9314
22899,15430
22900,9308
22901,2173
22902,465
22903,2581
22904,3523
22905,16039
22906,5599
22907,10441
22908,13114
22909,4543
22910,1064
22911,591
22912,4151
22913,15142
22914,9316
22915,5398
22916,10316
22917,19890
22918,17549
22919,15990
22920,3933
22921,5091
22922,12549
22923,4668
22924,13280
22925,16608
22926,2119
22927,6424
22928,1361
22929,18245
22930,7521
22931,752
22932,11605
22933,8600
22934,16779
22935,13181
22936,13856
22937,13758
22938,15390
22939,4210
22940,4200
22941,14076
22942,13812
22943,5506
22944,13821
22945,14709
22946,3904
22947,14165
22948,12410
22949,14347
22950,15943
22951,13157
22952,2143
22953,12473
22954,2260
22955,4385
22956,8879
22957,3595
22958,10898
22959,11780
22960,8009
22961,12129
22962,2631
22963,1821
22964,6511
22965,2143
22966,2700
22967,4310
22968,7692
22969,3764
22970,13842
22971,5519
22972,15080
22973,5336
22974,14983
22975,19546
22976,16694
22977,11532
22978,10795
22979,9302
22980,13090
22981,2310
22982,13316
22983,4117
22984,7379
22985,14799
22986,13981
22987,13900
22988,8751
22989,13524
22990,14005
22991,8794
22992,17657
22993,731
22994,17164
22995,12577
22996,1171
22997,8365
22998,13960
22999,7103
23000,15538
23001,19847
23002,9582
23003,3429
23004,5316
23005,5303
23006,16881
23007,8117
23008,1139
23009,19896
23010,12268
23011,988
23012,5767
23013,19499
23014,18252
23015,18565
23016,12566
23017,15114
23018,6894
23019,16615
23020,7190
23021,16549
23022,18061
23023,18932
23024,10283
23025,1804
23026,8975
23027,4918
23028,3066
23029,15096
23030,19554
23031,9456
23032,11887
23033,19785
23034,2621
23035,2505
23036,15199
23037,11939
23038,5454
23039,806
23040,11403
23041,10621
23042,11013
23043,10964
23044,12410
23045,12428
23046,9055
23047,8628
23048,19830
23049,18185
23050,1155
23051,9745
23052,10075
23053,19177
23054,14063
23055,7406
23056,628
23057,15383
23058,9472
23059,9456
23060,15780
23061,7073
23062,13871
23063,15000
23064,13510
23065,8568
23066,19379
23067,13761
23068,16240
23069,18856
23070,13817
23071,8078
23072,6912
23073,9117
23074,3887
23075,14890
23076,18452
23077,2743
23078,4266
23079,9073
23080,18045
23081,13194
23082,10543
23083,11254
23084,8774
23085,6732
23086,12183
23087,8366
23088,4881
23089,3907
23090,1030
23091,278
23092,14000
23093,16827
23094,19369
23095,12153
23096,18511
23097,6074
23098,2104
23099,447
23100,2563
23101,4017
23102,5079
23103,16147
23104,8258
23105,2793
23106,8952
23107,19612
23108,11913
23109,9001
23110,4141
23111,849
23112,3846
23113,8158
23114,13654
23115,4122
23116,11771
23117,15043
23118,9347
23119,3964
23120,2163
23121,17246
23122,15040
23123,6934
23124,18932
23125,9848
23126,6569
23127,7033
23128,19730
23129,9120
23130,17564
23131,11143
23132,5789
23133,18313
23134,10287
23135,1749
23136,9278
23137,11208
23138,6960
23139,15107
23140,3065
23141,17124
23142,6137
23143,6093
23144,329
23145,13609
23146,17402
23147,10084
23148,17570
23149,10977
23150,17568
23151,9761
23152,8715
23153,7474
23154,11218
23155,3953
23156,4812
23157,19049
23158,858
23159,7477
23160,10192
23161,16493
23162,11666
23163,6413
23164,779
23165,5586
23166,13696
23167,11578
23168,7385
23169,4472
23170,14716
23171,9156
23172,9244
23173,9351
23174,9558
23175,9427
23176,2570
23177,5784
23178,8692
23179,3505
23180,3842
23181,6006
23182,18670
23183,9203
23184,14673
23185,5244
23186,7697
23187,6209
23188,6781
23189,394
23190,16140
23191,9637
23192,3361
23193,8835
23194,10126
23195,11932
23196,18859
23197,2807
23198,6650
23199,12708
23200,12310
23201,14915
23202,9201
23203,15964
23204,5665
23205,12475
23206,3947
23207,3625
23208,4201
23209,19471
23210,19796
23211,16641
23212,18555
23213,10163
23214,5655
23215,14008
23216,2875
23217,528
23218,3699
23219,2343
23220,16105
23221,2640
23222,17000
23223,3698
23224,14700
23225,10254
23226,14106
23227,7687
23228,5834
23229,6282
23230,17960
23231,2066
23232,11780
23233,3949
23234,1235
23235,4392
23236,16101
23237,13486
23238,15326
23239,6310
23240,16872
23241,9673
23242,16907
23243,19943
23244,400
23245,1426
23246,6731
23247,12902
23248,7720
23249,11021
23250,5423
23251,4565
23252,529
23253,12587
23254,18049
23255,10020
23256,6717
23257,8341
23258,16226
23259,18814
23260,16387
23261,3363
23262,14602
23263,19844
23264,13205
23265,6396
23266,19021
23267,13017
23268,8803
23269,577
23270,8704
23271,15627
23272,19815
23273,4102
23274,7650
23275,2691
23276,6545
23277,5359
23278,13063
23279,10081
23280,4327
23281,4797
23282,13387
23283,15738
23284,6001
23285,1879
23286,10456
23287,13355
23288,19271
23289,2538
23290,10151
23291,15189
23292,9637
23293,19112
23294,13256
23295,2635
23296,297
23297,16747
23298,6263
23299,18599
23300,7107
23301,10149
23302,10437
23303,6532
23304,3000
23305,4551
23306,15518
23307,7869
23308,16858
23309,2564
23310,8347
23311,1648
23312,15293
23313,13100
23314,5996
23315,7583
23316,3594
23317,16713
23318,12606
23319,18237
23320,4209
23321,16646
23322,4686
23323,17076
23324,3924
23325,6143
23326,7064
23327,17011
23328,13644
23329,18384
23330,16856
23331,17913
23332,3717
23333,13997
23334,14805
23335,11983
23336,14856
23337,15197
23338,3609
23339,9433
23340,2887
23341,2485
23342,7824
23343,7810
23344,5540
23345,2637
23346,18323
23347,5921
23348,8729
23349,16685
23350,17370
23351,14964
23352,3082
23353,15363
23354,3741
23355,6601
23356,8363
23357,13766
23358,18384
23359,9903
23360,11340
23361,12643
23362,440
23363,9756
23364,4226
23365,1842
23366,4512
23367,17335
23368,7216
23369,17819
23370,2515
23371,7324
23372,1393
23373,7354
23374,15881
23375,7447
23376,658
23377,3943
23378,2598
23379,9557
23380,3115
23381,6461
23382,11174
23383,19179
23384,1222
23385,5109
23386,12162
23387,18240
23388,781
23389,13385
23390,12610
23391,6775
23392,2582
23393,14105
23394,3925
23395,8078
23396,19347
23397,7453
23398,6874
23399,12541
23400,16547
23401,6558
23402,17308
23403,4277
23404,12422
23405,18181
23406,8768
23407,13093
23408,18883
23409,10088
23410,621
23411,15509
23412,920
23413,16717
23414,10331
23415,1944
23416,5220
23417,11228
23418,15437
23419,16947
23420,15124
23421,3605
23422,13534
23423,4756
23424,15510
23425,19642
23426,1484
23427,10044
23428,1817
23429,9451
23430,16510
23431,9419
23432,19901
23433,13936
23434,16720
23435,6616
23436,14498
23437,5754
23438,4660
23439,5661
23440,268
23441,7312
23442,16911
23443,18977
23444,12383
23445,15642
23446,18891
23447,8206
23448,11355
23449,12943
23450,5536
23451,14616
23452,7842
23453,7864
23454,18921
23455,13549
23456,18217
23457,14973
23458,11133
23459,15350
23460,2040
23461,9292
23462,18384
23463,13676
23464,18995
23465,18637
23466,8806
23467,18689
23468,14672
23469,8254
23470,4546
23471,9439
23472,16733
23473,4809
23474,15567
23475,1049
23476,11217
23477,6630
23478,16111
23479,15291
23480,2171
23481,3416
23482,19767
23483,11988
23484,7527
23485,9960
23486,19998
23487,11305
23488,14582
23489,3324
23490,11846
23491,12392
23492,12589
23493,18964
23494,15324
23495,3404
23496,14314
23497,10128
23498,1270
23499,6673
23500,1765
23501,19837
23502,18779
23503,16467
23504,10582
23505,14463
23506,15443
23507,671
23508,9001
23509,14766
23510,17509
23511,601
23512,12612
23513,10035
23514,8203
23515,9408
23516,10772
23517,8057
23518,16464
23519,16534
23520,17024
23521,13486
23522,15876
23523,11074
23524,9446
23525,4269
23526,10737
23527,7596
23528,859
23529,7967
23530,10064
23531,4584
23532,4900
23533,11685
23534,10169
23535,19630
23536,9101
23537,8886
23538,16535
23539,8251
23540,10706
23541,7654
23542,3581
23543,6175
23544,5646
23545,4848
23546,9783
23547,7965
23548,18830
23549,9417
23550,15585
23551,2684
23552,9536
23553,11380
23554,13985
23555,17095
23556,15544
23557,16071
23558,6729
23559,1251
23560,1069
23561,11378
23562,8517
23563,6254
23564,15716
23565,16960
23566,1695
23567,9735
23568,5168
23569,13546
23570,16499
23571,9031
23572,1803
23573,7429
23574,462
23575,10452
23576,1711
23577,2877
23578,13507
23579,2047
23580,11421
23581,4604
23582,13239
23583,4694
23584,13751
23585,6429
23586,11978
23587,3869
23588,17191
23589,891
23590,19259
23591,13306
23592,14591
23593,14272
23594,15789
23595,3848
23596,11157
23597,9376
23598,16233
23599,5063
23600,8815
23601,10167
23602,18698
23603,14240
23604,2663
23605,9276
23606,10210
23607,15132
23608,18977
23609,14613
23610,1833
23611,19784
23612,4040
23613,1545
23614,3809
23615,14253
23616,13536
23617,14759
23618,7849
23619,5930
23620,4083
23621,6673
23622,14901
23623,846
23624,15328
23625,9320
23626,13108
23627,4575
23628,4048
23629,14652
23630,17994
23631,10959
23632,8228
23633,12790
23634,7728
23635,12959
23636,14114
23637,16250
23638,14604
23639,7156
23640,4395
23641,4783
23642,9963
23643,13985
23644,19791
23645,11064
23646,9965
23647,10156
23648,19243
23649,17549
23650,7717
23651,2215
23652,3183
23653,7685
23654,5296
23655,10802
23656,1958
23657,6981
23658,5235
23659,2567
23660,15992
23661,11617
23662,16787
23663,16431
23664,10941
23665,11608
23666,13390
23667,2949
23668,2586
23669,7061
23670,10142
23671,3659
23672,3866
23673,8891
23674,15006
23675,12485
23676,9089
23677,697
23678,17638
23679,13004
23680,11785
23681,11402
23682,4411
23683,3139
23684,13345
23685,17507
23686,17271
23687,2010
23688,11348
23689,18132
23690,8755
23691,8642
23692,5474
23693,4902
23694,10512
23695,8139
23696,14262
23697,12546
23698,16484
23699,4006
23700,10111
23701,9065
23702,8673
23703,10698
23704,13790
23705,10428
23706,12152
23707,16694
23708,12218
23709,12354
23710,15221
23711,3637
23712,14608
23713,19792
23714,10588
23715,16476
23716,13147
23717,8171
23718,13687
23719,5043
23720,4646
23721,19559
23722,2761
23723,829
23724,7446
23725,15607
23726,8808
23727,13835
23728,14206
23729,18839
23730,8872
23731,1590
23732,19075
23733,10940
23734,11243
23735,4367
23736,16764
23737,15156
23738,13646
23739,905
23740,8722
23741,13661
23742,17485
23743,9074
23744,4990
23745,15848
23746,9920
23747,9817
23748,13929
23749,8452
23750,15548
23751,8767
23752,6388
23753,18824
23754,3153
23755,17898
23756,1321
23757,915
23758,19698
23759,18068
23760,5900
23761,6962
23762,17049
23763,15438
23764,7318
23765,17515
23766,4824
23767,11615
23768,9525
23769,812
23770,8164
23771,6152
23772,13406
23773,12112
23774,15620
23775,13488
23776,17212
23777,9430
23778,4221
23779,11565
23780,6273
23781,18588
23782,17562
23783,9296
23784,228
23785,16869
23786,15270
23787,6497
23788,9357
23789,2429
23790,15089
23791,18005
23792,5765
23793,9470
23794,8171
23795,4264
23796,11150
23797,18739
23798,13031
23799,11513
23800,11861
23801,6520
23802,9488
23803,4723
23804,16920
23805,1219
23806,1013
23807,14500
23808,16777
23809,19894
23810,7147
23811,6248
23812,8696
23813,9619
23814,6021
23815,11799
23816,6047
23817,1039
23818,5372
23819,11263
23820,15857
23821,1634
23822,19722
23823,1721
23824,4126
23825,9622
23826,5007
23827,6748
23828,9910
23829,1878
23830,5555
23831,5895
23832,8901
23833,8461
23834,15578
23835,14836
23836,7035
23837,14581
23838,6805
23839,9860
23840,7650
23841,11477
23842,18925
23843,6609
23844,11280
23845,19248
23846,19585
23847,17668
23848,10799
23849,6286
23850,17640
23851,15110
23852,2017
23853,772
23854,15865
23855,7621
23856,18389
23857,6908
23858,9560
23859,18272
23860,16163
23861,7475
23862,7873
23863,1058
23864,11195
23865,17362
23866,16652
23867,3562
23868,15895
23869,8133
23870,15106
23871,6604
23872,8678
23873,10761
23874,9199
23875,2189
23876,4777
23877,10700
23878,5008
23879,11110
23880,6795
23881,14067
23882,19047
23883,13474
23884,15364
23885,8777
23886,17312
23887,618
23888,2840
23889,11641
23890,16143
23891,19509
23892,3536
23893,18237
23894,10286
23895,8173
23896,3473
23897,17434
23898,7065
23899,16399
23900,7874
23901,15898
23902,344
23903,9586
23904,13533
23905,11179
23906,12533
23907,15580
23908,8889
23909,11176
23910,18204
23911,13060
23912,17875
23913,15423
23914,18242
23915,12509
23916,8357
23917,14991
23918,12308
23919,13779
23920,7818
23921,18309
23922,18133
23923,5575
23924,19526
23925,2744
23926,450
23927,16218
23928,19739
23929,7782
23930,4898
23931,19174
23932,9396
23933,3327
23934,19956
23935,19897
23936,14554
23937,19513
23938,2175
23939,16582
23940,18134
23941,8155
23942,12278
23943,4600
23944,18789
23945,11795
23946,12490
23947,1352
23948,4035
23949,19925
23950,12553
23951,13937
23952,15639
23953,893
23954,7620
23955,12157
23956,19148
23957,15549
23958,17964
23959,18102
23960,12964
23961,11759
23962,16716
23963,15735
23964,4462
23965,17306
23966,5528
23967,6904
23968,8232
23969,6847
23970,18023
23971,8408
23972,1549
23973,12529
23974,14580
23975,19051
23976,9297
23977,14527
23978,15772
23979,12219
23980,10991
23981,7112
23982,17111
23983,1417
23984,3837
23985,13653
23986,18659
23987,15445
23988,9627
23989,4176
23990,16003
23991,15448
23992,17900
23993,2874
23994,19079
23995,19556
23996,13944
23997,15701
23998,8349
23999,8394
24000,18642
24001,13135
24002,1003
24003,17333
24004,11891
24005,3601
24006,10851
24007,16028
24008,14628
24009,2831
24010,840
24011,11720
24012,10669
24013,17480
24014,3754
24015,5323
24016,6942
24017,15457
24018,8596
24019,16169
24020,10811
24021,8740
24022,5570
24023,5760
24024,15100
24025,1807
24026,10188
24027,5613
24028,635
24029,17871
24030,6859
24031,6968
24032,14679
24033,6599
24034,4736
24035,17035
24036,19291
24037,7959
24038,1864
24039,19748
24040,15306
24041,16303
24042,9072
24043,18492
24044,15424
24045,786
24046,6049
24047,218
24048,15608
24049,2640
24050,7598
24051,14457
24052,6956
24053,9384
24054,11573
24055,6263
24056,11743
24057,17906
24058,10608
24059,11443
24060,6653
24061,3925
24062,10975
24063,14861
24064,16387
24065,13156
24066,8881
24067,3708
24068,2449
24069,12080
24070,444
24071,18940
24072,4522
24073,13981
24074,17013
24075,5103
24076,13958
24077,2314
24078,626
24079,19779
24080,8634
24081,3216
24082,16410
24083,4189
24084,7493
24085,9585
24086,6471
24087,15295
24088,8313
24089,15275
24090,9551
24091,14431
24092,12887
24093,8164
24094,9523
24095,3414
24096,19246
24097,3419
24098,19255
24099,738
24100,2363
24101,3224
24102,4642
24103,15292
24104,19339
24105,13401
24106,7842
24107,15266
24108,16925
24109,15453
24110,14367
24111,18043
24112,17180
24113,933
24114,11881
24115,2314
24116,8886
24117,14188
24118,368
24119,17705
24120,14076
24121,8508
24122,1845
24123,6421
24124,7172
24125,8035
24126,5193
24127,1503
24128,1720
24129,18155
24130,10771
24131,9380
24132,16805
24133,8325
24134,4048
24135,9759
24136,7706
24137,2813
24138,18475
24139,9584
24140,12071
24141,16836
24142,13008
24143,10204
24144,722
24145,1775
24146,11565
24147,10286
24148,19954
24149,16444
24150,10575
24151,6866
24152,3844
24153,1959
24154,3704
24155,19962
24156,4050
24157,8246
24158,12366
24159,16398
24160,1418
24161,18515
24162,19276
24163,16665
24164,14490
24165,15934
24166,14390
24167,17727
24168,3286
24169,408
24170,6536
24171,16838
24172,16412
24173,19580
24174,16365
24175,14052
24176,8663
24177,5922
24178,796
24179,5635
24180,18812
24181,12954
24182,7087
24183,15999
24184,16417
24185,14035
24186,16846
24187,1028
24188,5808
24189,13940
24190,17649
24191,7576
24192,2615
24193,14564
24194,18677
24195,2242
24196,1112
24197,2195
24198,19320
24199,7918
24200,16367
24201,15024
24202,8071
24203,3815
24204,10467
24205,3762
24206,3278
24207,10961
24208,1980
24209,9716
24210,1552
24211,13446
24212,7834
24213,13345
24214,6225
24215,4439
24216,9446
24217,9095
24218,8371
24219,17983
24220,2336
24221,19531
24222,4886
24223,2857
24224,11362
24225,12529
24226,14829
24227,15467
24228,2389
24229,15403
24230,1346
24231,6543
24232,18239
24233,4605
24234,3310
24235,9825
24236,2451
24237,11037
24238,5483
24239,8188
24240,991
24241,13513
24242,6238
24243,9358
24244,13981
24245,991
24246,13805
24247,16697
24248,6397
24249,18093
24250,12409
24251,7934
24252,8110
24253,922
24254,18415
24255,8566
24256,19901
24257,17962
24258,16868
24259,4816
24260,17742
24261,10671
24262,11975
24263,2012
24264,14187
24265,11168
24266,13002
24267,7563
24268,17044
24269,11877
24270,851
24271,6956
24272,19331
24273,16077
24274,9312
24275,19763
24276,5164
24277,13090
24278,7290
24279,3274
24280,1966
24281,1104
24282,4890
24283,2881
24284,19382
24285,3896
24286,17795
24287,4767
24288,19020
24289,10004
24290,15364
24291,18177
24292,13707
24293,11897
24294,10497
24295,5141
24296,16856
24297,10201
24298,801
24299,17718
24300,17622
24301,6309
24302,9339
24303,9891
24304,16190
24305,12406
24306,15771
24307,6848
24308,19897
24309,3343
24310,12491
24311,216
24312,1554
24313,10814
24314,8821
24315,1009
24316,14408
24317,768
24318,10693
24319,19680
24320,12231
24321,5966
24322,11198
24323,9291
24324,8756
24325,12854
24326,6667
24327,5020
24328,19035
24329,13655
24330,11120
24331,16589
24332,2097
24333,10322
24334,13878
24335,2883
24336,463
24337,1135
24338,10694
24339,6173
24340,10191
24341,4992
24342,10569
24343,2370
24344,6617
24345,12191
24346,10766
24347,2562
24348,18049
24349,3740
24350,15214
24351,3312
24352,6911
24353,11396
24354,15697
24355,3624
24356,13675
24357,18438
24358,1858
24359,4135
24360,19986
24361,9733
24362,17826
24363,14931
24364,8878
24365,3659
24366,8434
24367,9115
24368,7088
24369,11381
24370,5085
24371,1466
24372,14945
24373,17036
24374,8010
24375,9219
24376,6585
24377,10345
24378,14544
24379,5909
24380,18464
24381,19501
24382,2525
24383,1484
24384,17937
24385,2027
24386,2928
24387,5664
24388,5142
24389,8277
24390,3329
24391,19714
24392,11235
24393,17172
24394,15233
24395,18318
24396,11513
24397,14325
24398,9146
24399,4788
24400,2826
24401,15405
24402,12416
24403,8429
24404,5077
24405,13590
24406,15880
24407,16460
24408,19717
24409,18878
24410,6999
24411,18113
24412,11080
24413,8890
24414,15526
24415,15654
24416,18259
24417,2119
24418,13012
24419,6178
24420,11893
24421,19722
24422,19072
24423,7309
24424,11265
24425,16644
24426,11490
24427,15273
24428,10418
24429,11145
24430,14105
24431,10296
24432,355
24433,1789
24434,19983
24435,9425
24436,7770
24437,7512
24438,16309
24439,4075
24440,19657
24441,11348
24442,8698
24443,19355
24444,11165
24445,3831
24446,19557
24447,1888
24448,7486
24449,15508
24450,15647
24451,1978
24452,8760
24453,9216
24454,8833
24455,925
24456,18105
24457,4761
24458,9397
24459,14166
24460,7257
24461,16084
24462,10149
24463,6160
24464,5067
24465,5441
24466,19903
24467,15653
24468,12597
24469,13899
24470,8375
24471,3995
24472,5334
24473,5118
24474,14121
24475,5609
24476,6001
24477,13386
24478,3866
24479,1104
24480,2025
24481,3618
24482,11278
24483,12692
24484,9208
24485,8493
24486,8581
24487,4895
24488,2711
24489,401
24490,16034
24491,17246
24492,6802
24493,9605
24494,19819
24495,9619
24496,9325
24497,380
24498,17825
24499,14819
24500,12202
24501,7060
24502,14855
24503,4137
24504,8697
24505,1774
24506,12003
24507,8609
24508,13660
24509,7854
24510,13937
24511,2551
24512,19422
24513,5087
24514,16642
24515,14750
24516,15643
24517,15140
24518,14100
24519,12694
24520,12232
24521,1002
24522,9304
24523,19467
24524,14779
24525,16555
24526,13453
24527,782
24528,13203
24529,17783
24530,4399
24531,18628
24532,12859
24533,2797
24534,11983
24535,4246
24536,3574
24537,11091
24538,8003
24539,5890
24540,2837
24541,10746
24542,6592
24543,19257
24544,224
24545,8501
24546,16971
24547,8148
24548,1441
24549,6069
24550,3074
24551,17276
24552,3987
24553,10944
24554,13547
24555,18173
24556,16818
24557,11053
24558,2948
24559,5687
24560,6711
24561,14613
24562,19951
24563,4056
24564,2957
24565,1337
24566,9174
24567,11874
24568,15792
24569,2295
24570,3585
24571,15721
24572,1829
24573,17816
24574,7131
24575,11114
24576,1983
24577,5259
24578,18243
24579,7089
24580,1221
24581,14099
24582,5524
24583,18718
24584,5687
24585,19676
24586,5879
24587,10469
24588,19796
24589,445
24590,18547
24591,17994
24592,3248
24593,7293
24594,19954
24595,2376
24596,4215
24597,15888
24598,5119
24599,9474
24600,5448
24601,19285
24602,5265
24603,4737
24604,17993
24605,5004
24606,10304
24607,5408
24608,7562
24609,11147
24610,14635
24611,7512
24612,6837
24613,7059
24614,1104
24615,7179
24616,10043
24617,10864
24618,11737
24619,8900
24620,1514
24621,19301
24622,4426
24623,7300
24624,3710
24625,9933
24626,9947
24627,14684
24628,16326
24629,9810
24630,8569
24631,15421
24632,3404
24633,3164
24634,17347
24635,10383
24636,8996
24637,10025
24638,941
24639,4522
24640,1413
24641,834
24642,18638
24643,2490
24644,10863
24645,15839
24646,13527
24647,2019
24648,11334
24649,2606
24650,7225
24651,13641
24652,5572
24653,10500
24654,14449
24655,17812
24656,15218
24657,12039
24658,15197
24659,17165
24660,3428
24661,3119
24662,918
24663,5856
24664,10453
24665,17655
24666,11248
24667,7161
24668,3668
24669,4714
24670,4679
24671,15143
24672,9323
24673,967
24674,4706
24675,4296
24676,16150
24677,1802
24678,5039
24679,18068
24680,17782
24681,7822
24682,18516
24683,10012
24684,8952
24685,10199
24686,11543
24687,17276
24688,5813
24689,13619
24690,17256
24691,13267
24692,5932
24693,12859
24694,10176
24695,15421
24696,16686
24697,673
24698,19827
24699,2590
24700,5415
24701,18048
24702,8984
24703,3987
24704,11705
24705,1412
24706,6734
24707,5262
24708,16827
24709,7589
24710,8253
24711,4173
24712,13136
24713,3133
24714,17147
24715,5539
24716,7597
24717,14339
24718,10246
24719,9805
24720,14448
24721,19927
24722,10198
24723,8453
24724,5289
24725,3663
24726,3228
24727,10827
24728,15822
24729,2542
24730,7705
24731,10669
24732,2602
24733,2627
24734,9251
24735,18845
24736,3153
24737,1256
24738,14189
24739,2436
24740,13171
24741,15220
24742,5854
24743,2250
24744,14589
24745,16461
24746,6004
24747,11781
24748,2142
24749,17003
24750,15625
24751,1325
24752,2711
24753,9573
24754,15889
24755,18379
24756,15664
24757,18162
24758,11672
24759,17177
24760,2091
24761,3788
24762,13458
24763,1291
24764,11070
24765,7358
24766,15514
24767,19075
24768,3050
24769,2444
24770,17318
24771,14484
24772,13727
24773,16438
24774,19076
24775,3748
24776,7089
24777,11594
24778,1244
24779,7690
24780,13643
24781,15038
24782,6343
24783,8559
24784,4763
24785,18732
24786,5848
24787,9987
24788,14407
24789,14092
24790,13542
24791,3931
24792,732
24793,17065
24794,17591
24795,10244
24796,7375
24797,2373
24798,7919
24799,8941
24800,1218
24801,18943
24802,8144
24803,2135
24804,5053
24805,7251
24806,7010
24807,4235
24808,10994
24809,3106
24810,8570
24811,3116
24812,18694
24813,8089
24814,18119
24815,6548
24816,8103
24817,12670
24818,19768
24819,10463
24820,9000
24821,18602
24822,12368
24823,18496
24824,10324
24825,10655
24826,18728
24827,2606
24828,5342
24829,5243
24830,9462
24831,10527
24832,19493
24833,19086
24834,3177
24835,12016
24836,9072
24837,16019
24838,10207
24839,4637
24840,2809
24841,11863
24842,13477
24843,13082
24844,19335
24845,16020
24846,5296
24847,9385
24848,4142
24849,1464
24850,2537
24851,2419
24852,11138
24853,18862
24854,17146
24855,13485
24856,11535
24857,18493
24858,4266
24859,255
24860,12204
24861,3677
24862,4763
24863,1876
24864,9515
24865,2409
24866,18007
24867,12389
24868,13433
24869,15772
24870,19009
24871,18446
24872,16306
24873,13867
24874,4487
24875,2360
24876,2397
24877,12527
24878,18409
24879,775
24880,19129
24881,16769
24882,16670
24883,17296
24884,7288
24885,14511
24886,19197
24887,8542
24888,7980
24889,11260
24890,3930
24891,19354
24892,14946
24893,5797
24894,13994
24895,903
24896,4285
24897,4134
24898,11559
24899,672
24900,1015
24901,11149
24902,12153
24903,4543
24904,18714
24905,1126
24906,15712
24907,17288
24908,7005
24909,17415
24910,344
24911,16609
24912,8879
24913,14104
24914,15443
24915,2446
24916,17832
24917,1642
24918,6683
24919,3937
24920,950
24921,18819
24922,17083
24923,13095
24924,8071
24925,7010
24926,16044
24927,1631
24928,2103
24929,13343
24930,10318
24931,4088
24932,14777
24933,12745
24934,6219
24935,3463
24936,274
24937,16840
24938,19136
24939,16231
24940,18765
24941,17530
24942,6525
24943,15633
24944,4102
24945,7057
24946,9577
24947,17753
24948,11617
24949,3083
24950,787
24951,6895
24952,3013
24953,11491
24954,16893
24955,1782
24956,16014
24957,9696
24958,7042
24959,6456
24960,5022
24961,11952
24962,16965
24963,16924
24964,6806
24965,12550
24966,6354
24967,1864
24968,7940
24969,1738
24970,11983
24971,12414
24972,19173
24973,18741
24974,19529
24975,1293
24976,18939
24977,8956
24978,3520
24979,5556
24980,16378
24981,15680
24982,15226
24983,4035
24984,17525
24985,10916
24986,7292
24987,17355
24988,18912
24989,13080
24990,9319
24991,1308
24992,12430
24993,6808
24994,9715
24995,14676
24996,19319
24997,19568
24998,5993
24999,7353
25000,211
25001,9926
25002,16064
25003,1279
25004,14086
25005,18106
25006,9886
25007,18917
25008,273
25009,7549
25010,2333
25011,19852
25012,4016
25013,17061
25014,17878
25015,6409
25016,19110
25017,18048
25018,9074
25019,4451
25020,8592
25021,14657
25022,8264
25023,18511
25024,9991
25025,16637
25026,3323
25027,13422
