ShipmentID,OrderID
16567,18562
16568,18063
16569,5862
16570,12105
16571,5356
16572,13320
16573,17074
16574,6996
16575,2908
16576,22876
16577,9036
16578,15581
16579,23654
16580,12107
16581,10118
16582,7507
16583,1685
16584,22316
16585,15962
16586,14558
16587,27818
16588,2887
16589,23200
16590,25881
16591,12801
16592,2331
16593,27063
16594,5462
16595,12746
16596,18227
16597,12950
16598,12491
16599,12971
16600,12106
16601,30341
16602,9565
16603,14772
16604,16262
16605,2924
16606,4927
16607,15934
16608,4507
16609,5359
16610,29552
16611,21162
16612,23543
16613,2673
16614,6288
16615,11208
16616,9417
16617,14264
16618,28529
16619,2952
16620,9627
16621,11176
16622,15811
16623,22003
16624,1871
16625,19226
16626,23213
16627,19188
16628,17599
16629,26317
16630,26161
16631,17843
16632,20540
16633,18888
16634,23204
16635,2354
16636,15618
16637,7899
16638,12059
16639,16119
16640,19786
16641,5204
16642,29425
16643,23384
16644,7098
16645,10111
16646,11861
16647,27488
16648,10055
16649,18527
16650,7862
16651,20939
16652,10628
16653,24814
16654,22788
16655,17765
16656,18687
16657,13176
16658,3960
16659,29566
16660,25173
16661,30607
16662,9503
16663,4588
16664,8223
16665,1329
16666,19144
16667,25696
16668,593
16669,28493
16670,14942
16671,14863
16672,20330
16673,13176
16674,27759
16675,14261
16676,141
16677,29327
16678,28702
16679,23830
16680,8592
16681,16310
16682,17548
16683,8254
16684,16225
16685,29807
16686,14159
16687,16625
16688,21090
16689,18449
16690,1704
16691,30296
16692,9123
16693,20560
16694,9943
16695,30989
16696,16736
16697,3012
16698,14765
16699,21348
16700,5303
16701,7584
16702,25010
16703,30621
16704,19800
16705,10760
16706,24232
16707,20727
16708,3614
16709,21340
16710,2006
16711,3008
16712,17714
16713,2203
16714,17803
16715,16905
16716,1023
16717,25586
16718,10817
16719,20192
16720,12478
16721,21954
16722,13781
16723,25983
16724,13177
16725,8944
16726,11741
16727,2352
16728,21804
16729,16797
16730,1658
16731,4118
16732,23787
16733,13314
16734,22649
16735,15417
16736,13130
16737,3467
16738,16474
16739,3717
16740,8102
16741,24850
16742,11310
16743,30956
16744,17345
16745,1010
16746,6217
16747,3007
16748,7362
16749,2582
16750,30541
16751,3751
16752,2762
16753,4521
16754,15665
16755,13489
16756,13524
16757,14868
16758,5719
16759,22572
16760,21365
16761,719
16762,24296
16763,21415
16764,21691
16765,17367
16766,4210
16767,16659
16768,1318
16769,2418
16770,30558
16771,29613
16772,14161
16773,25761
16774,8869
16775,6857
16776,3446
16777,25248
16778,19348
16779,15404
16780,30381
16781,5098
16782,21695
16783,24024
16784,25301
16785,1301
16786,3954
16787,9722
16788,19111
16789,11998
16790,7423
16791,11117
16792,16763
16793,1079
16794,29049
16795,25949
16796,19182
16797,20723
16798,15821
16799,20486
16800,14818
16801,14974
16802,10257
16803,27198
16804,11260
16805,1839
16806,28095
16807,17652
16808,3735
16809,18937
16810,10726
16811,7598
16812,15298
16813,13353
16814,20609
16815,7722
16816,28650
16817,6287
16818,18170
16819,18293
16820,12871
16821,6987
16822,15066
16823,17383
16824,11030
16825,27669
16826,12979
16827,3182
16828,26373
16829,516
16830,14972
16831,7108
16832,28406
16833,8976
16834,23270
16835,11090
16836,14929
16837,14743
16838,10693
16839,12585
16840,30774
16841,3463
16842,20682
16843,998
16844,20209
16845,23671
16846,27336
16847,24566
16848,23868
16849,9674
16850,4738
16851,27147
16852,15070
16853,667
16854,30363
16855,14004
16856,30366
16857,16527
16858,2125
16859,18354
16860,30456
16861,23106
16862,4929
16863,27669
16864,26323
16865,1933
16866,1679
16867,4705
16868,20207
16869,15086
16870,16417
16871,7901
16872,18307
16873,1767
16874,14079
16875,13680
16876,17251
16877,472
16878,6042
16879,30084
16880,23132
16881,16042
16882,7310
16883,19636
16884,2338
16885,10453
16886,3476
16887,21365
16888,7007
16889,5401
16890,25793
16891,11182
16892,10574
16893,10154
16894,21317
16895,22575
16896,28961
16897,15306
16898,14269
16899,19082
16900,1613
16901,17432
16902,4393
16903,20367
16904,19339
16905,512
16906,21025
16907,30915
16908,8565
16909,15582
16910,14671
16911,3771
16912,27252
16913,322
16914,22889
16915,7010
16916,19752
16917,5584
16918,4506
16919,28578
16920,12838
16921,7992
16922,2770
16923,9762
16924,28148
16925,20308
16926,13386
16927,13235
16928,30493
16929,27980
16930,5534
16931,24835
16932,13969
16933,16326
16934,26154
16935,1930
16936,30166
16937,21289
16938,10525
16939,28620
16940,10572
16941,2430
16942,619
16943,16661
16944,15783
16945,19924
16946,23938
16947,7809
16948,1709
16949,16559
16950,5949
16951,1801
16952,2209
16953,16093
16954,10987
16955,3493
16956,3933
16957,9284
16958,18329
16959,24407
16960,28026
16961,28612
16962,23914
16963,14860
16964,24078
16965,7964
16966,5415
16967,25938
16968,6433
16969,29731
16970,4242
16971,15587
16972,4806
16973,4601
16974,5074
16975,18388
16976,13295
16977,17953
16978,26816
16979,16369
16980,21655
16981,18038
16982,21711
16983,22938
16984,22192
16985,18376
16986,27849
16987,5032
16988,1686
16989,19068
16990,15818
16991,13507
16992,25984
16993,30771
16994,15282
16995,12012
16996,12716
16997,10030
16998,11051
16999,15687
17000,3275
17001,14192
17002,4439
17003,21019
17004,18868
17005,21596
17006,18778
17007,15534
17008,8496
17009,2094
17010,14869
17011,14415
17012,4934
17013,24932
17014,22341
17015,18930
17016,29676
17017,14697
17018,13685
17019,21735
17020,25083
17021,15980
17022,1352
17023,24756
17024,29275
17025,1012
17026,7692
17027,18264
17028,28469
17029,270
17030,12189
17031,24544
17032,15573
17033,16836
17034,12054
17035,27722
17036,18579
17037,9460
17038,26045
17039,11981
17040,18456
17041,1738
17042,20768
17043,26911
17044,11448
17045,27605
17046,29275
17047,24106
17048,4185
17049,21313
17050,29550
17051,25734
17052,2121
17053,1359
17054,982
17055,26975
17056,15570
17057,2197
17058,1704
17059,8268
17060,8393
17061,20333
17062,18724
17063,25524
17064,17808
17065,17984
17066,27653
17067,4942
17068,24337
17069,29378
17070,19334
17071,27010
17072,15089
17073,3869
17074,16346
17075,29094
17076,11074
17077,8570
17078,25184
17079,24193
17080,13186
17081,29075
17082,25699
17083,28465
17084,10151
17085,19002
17086,4288
17087,26944
17088,1045
17089,16645
17090,13469
17091,13946
17092,9174
17093,29972
17094,1756
17095,2689
17096,9315
17097,14063
17098,26958
17099,16484
17100,9602
17101,5642
17102,939
17103,10858
17104,26572
17105,23328
17106,13592
17107,5388
17108,4304
17109,21370
17110,16762
17111,12171
17112,24833
17113,28727
17114,3147
17115,4555
17116,2492
17117,7749
17118,11154
17119,12119
17120,26216
17121,15003
17122,2600
17123,27735
17124,17805
17125,29416
17126,6284
17127,15985
17128,17222
17129,10532
17130,24506
17131,27122
17132,17425
17133,18467
17134,20321
17135,19145
17136,30079
17137,25463
17138,27684
17139,12240
17140,9599
17141,4781
17142,24717
17143,28317
17144,15236
17145,25637
17146,37
17147,30716
17148,11546
17149,7254
17150,29239
17151,16657
17152,9899
17153,927
17154,30541
17155,13
17156,14711
17157,7173
17158,24006
17159,2898
17160,26271
17161,15398
17162,10795
17163,20219
17164,7267
17165,28990
17166,30075
17167,23412
17168,20765
17169,28137
17170,29008
17171,25775
17172,808
17173,22663
17174,27185
17175,30832
17176,23572
17177,6900
17178,21788
17179,6232
17180,8543
17181,29421
17182,9490
17183,24070
17184,2492
17185,22957
17186,16532
17187,6813
17188,24816
17189,23022
17190,5688
17191,2760
17192,6543
17193,29182
17194,7435
17195,13873
17196,13921
17197,27221
17198,28208
17199,29122
17200,27843
17201,4626
17202,2078
17203,2110
17204,19504
17205,18554
17206,15041
17207,8524
17208,26132
17209,17780
17210,14958
17211,30021
17212,16790
17213,18880
17214,27701
17215,1565
17216,762
17217,13530
17218,97
17219,12073
17220,12377
17221,4362
17222,14370
17223,2032
17224,17538
17225,14039
17226,13588
17227,29251
17228,16227
17229,24869
17230,4332
17231,5171
17232,15142
17233,7470
17234,24215
17235,20523
17236,3666
17237,264
17238,25912
17239,15624
17240,25840
17241,3220
17242,21995
17243,4161
17244,20594
17245,24298
17246,18218
17247,18763
17248,24295
17249,7835
17250,21952
17251,22512
17252,17729
17253,21805
17254,13518
17255,369
17256,21077
17257,16290
17258,23693
17259,974
17260,15178
17261,11680
17262,6464
17263,13498
17264,13605
17265,21242
17266,28500
17267,11810
17268,12514
17269,9529
17270,8914
17271,19674
17272,20606
17273,5924
17274,17160
17275,3103
17276,6378
17277,1478
17278,7430
17279,277
17280,24498
17281,11157
17282,4234
17283,14975
17284,466
17285,16139
17286,19865
17287,285
17288,16248
17289,30737
17290,7891
17291,1257
17292,18524
17293,1381
17294,6986
17295,24057
17296,11357
17297,17641
17298,13897
17299,8792
17300,21765
17301,21648
17302,14008
17303,19091
17304,17476
17305,240
17306,20170
17307,25373
17308,11789
17309,1528
17310,18254
17311,19511
17312,12573
17313,27740
17314,23284
17315,5174
17316,10009
17317,12745
17318,17729
17319,22438
17320,26370
17321,5528
17322,18116
17323,21464
17324,24467
17325,3608
17326,6274
17327,24537
17328,20117
17329,11297
17330,19650
17331,17459
17332,2550
17333,8320
17334,18021
17335,10356
17336,2748
17337,4334
17338,11312
17339,20264
17340,2075
17341,3083
17342,5660
17343,11345
17344,12216
17345,8323
17346,29604
17347,20903
17348,6004
17349,26156
17350,14074
17351,14256
17352,9062
17353,25999
17354,9685
17355,8293
17356,15315
17357,16960
17358,26586
17359,11100
17360,10947
17361,1910
17362,1137
17363,9940
17364,22818
17365,4973
17366,27254
17367,16516
17368,19243
17369,14775
17370,27609
17371,1063
17372,6871
17373,30367
17374,1825
17375,24361
17376,28045
17377,28006
17378,16870
17379,5827
17380,20739
17381,9288
17382,6216
17383,11019
17384,29480
17385,29637
17386,11111
17387,25643
17388,15129
17389,7816
17390,25
17391,16060
17392,25360
17393,20221
17394,14305
17395,27988
17396,12210
17397,23197
17398,14762
17399,28666
17400,3416
17401,3037
17402,3456
17403,28214
17404,1544
17405,26405
17406,13336
17407,14893
17408,16127
17409,8812
17410,11045
17411,17885
17412,2542
17413,435
17414,2695
17415,30467
17416,18822
17417,3517
17418,9384
17419,19032
17420,10607
17421,20251
17422,29991
17423,11736
17424,27818
17425,22621
17426,16094
17427,12093
17428,20694
17429,9353
17430,29188
17431,24809
17432,14787
17433,26924
17434,26377
17435,24542
17436,22566
17437,18825
17438,26026
17439,474
17440,25687
17441,12013
17442,14171
17443,30752
17444,24745
17445,15094
17446,27902
17447,4132
17448,22274
17449,22563
17450,5901
17451,15431
17452,280
17453,17955
17454,324
17455,13020
17456,1693
17457,19216
17458,14656
17459,2820
17460,23967
17461,2326
17462,14692
17463,24694
17464,8228
17465,2577
17466,20894
17467,11913
17468,16093
17469,3114
17470,8555
17471,30111
17472,9338
17473,23731
17474,13615
17475,12401
17476,19785
17477,16024
17478,21453
17479,22410
17480,19157
17481,20654
17482,24887
17483,11903
17484,4663
17485,22583
17486,5113
17487,26345
17488,12915
17489,9220
17490,20868
17491,5378
17492,7388
17493,22251
17494,26182
17495,27534
17496,206
17497,6634
17498,18661
17499,22072
17500,6880
17501,16819
17502,9570
17503,21211
17504,29117
17505,2787
17506,21673
17507,22559
17508,9864
17509,7235
17510,20061
17511,25347
17512,22521
17513,8392
17514,11441
17515,4809
17516,30806
17517,30604
17518,5108
17519,18772
17520,9043
17521,17523
17522,3434
17523,5548
17524,24486
17525,23932
17526,4731
17527,19876
17528,12604
17529,8732
17530,26365
17531,14063
17532,8434
17533,662
17534,1705
17535,24788
17536,30056
17537,27615
17538,30618
17539,1296
17540,21475
17541,9925
17542,15510
17543,19980
17544,11184
17545,22246
17546,2182
17547,11694
17548,7231
17549,14280
17550,21563
17551,11464
17552,10523
17553,9810
17554,15868
17555,17656
17556,6456
17557,13210
17558,1326
17559,30485
17560,28642
17561,27871
17562,2782
17563,20695
17564,636
17565,27699
17566,24547
17567,25969
17568,22938
17569,9034
17570,20457
17571,15877
17572,8775
17573,124
17574,27237
17575,25926
17576,20314
17577,8172
17578,12831
17579,2142
17580,837
17581,18754
17582,19223
17583,25993
17584,1569
17585,16486
17586,23717
17587,10690
17588,9285
17589,18888
17590,29091
17591,16729
17592,27727
17593,18107
17594,3143
17595,7672
17596,2273
17597,15068
17598,2259
17599,16058
17600,19836
17601,29924
17602,25393
17603,19193
17604,17896
17605,11335
17606,4060
17607,20422
17608,30894
17609,12176
17610,3718
17611,1646
17612,27994
17613,13571
17614,3729
17615,12537
17616,18392
17617,29588
17618,26436
17619,15147
17620,27529
17621,13770
17622,29349
17623,30232
17624,12296
17625,20298
17626,286
17627,6011
17628,29503
17629,15268
17630,7849
17631,2450
17632,24154
17633,9764
17634,6327
17635,8479
17636,5587
17637,18186
17638,17144
17639,2288
17640,11905
17641,13243
17642,27197
17643,20263
17644,8644
17645,25946
17646,3065
17647,30521
17648,30439
17649,5051
17650,14711
17651,27754
17652,22308
17653,10357
17654,11886
17655,19180
17656,5076
17657,14611
17658,23801
17659,247
17660,26551
17661,19398
17662,15114
17663,13960
17664,23937
17665,15987
17666,4684
17667,4913
17668,16276
17669,26766
17670,10177
17671,5559
17672,27666
17673,30755
17674,28683
17675,25367
17676,5290
17677,188
17678,498
17679,5876
17680,10727
17681,19183
17682,30425
17683,29556
17684,7975
17685,5296
17686,18464
17687,4823
17688,14732
17689,26651
17690,4212
17691,12208
17692,18973
17693,4641
17694,29076
17695,28586
17696,8506
17697,16622
17698,10840
17699,18689
17700,10701
17701,20409
17702,8345
17703,23112
17704,7998
17705,848
17706,29620
17707,7780
17708,16805
17709,25216
17710,10668
17711,27326
17712,20491
17713,21234
17714,17662
17715,23487
17716,20020
17717,4682
17718,7339
17719,9029
17720,25166
17721,25837
17722,19374
17723,27404
17724,21736
17725,7193
17726,2887
17727,7140
17728,5502
17729,9986
17730,25246
17731,24103
17732,13924
17733,23949
17734,7474
17735,5125
17736,17347
17737,4168
17738,7882
17739,14213
17740,3835
17741,28299
17742,13706
17743,7181
17744,15122
17745,30286
17746,18270
17747,14300
17748,8785
17749,12795
17750,24512
17751,12634
17752,2737
17753,22682
17754,3453
17755,750
17756,2737
17757,14336
17758,11740
17759,8429
17760,7504
17761,29899
17762,23153
17763,9699
17764,7200
17765,17863
17766,1486
17767,9233
17768,16614
17769,24815
17770,12536
17771,8264
17772,17704
17773,2157
17774,9320
17775,5620
17776,4683
17777,9219
17778,15393
17779,18135
17780,21535
17781,16610
17782,23343
17783,5898
17784,2351
17785,22536
17786,12141
17787,5286
17788,7974
17789,15183
17790,11352
17791,1253
17792,18176
17793,15171
17794,1552
17795,4308
17796,2242
17797,30871
17798,29952
17799,6068
17800,20997
17801,14347
17802,16670
17803,11233
17804,28468
17805,12366
17806,9740
17807,6064
17808,16829
17809,28694
17810,12549
17811,26548
17812,5878
17813,12700
17814,17411
17815,16402
17816,30173
17817,10194
17818,30597
17819,22577
17820,29747
17821,26824
17822,12136
17823,15239
17824,29157
17825,6799
17826,11676
17827,24751
17828,5576
17829,21915
17830,11459
17831,10446
17832,27331
17833,6854
17834,24939
17835,29751
17836,9024
17837,11000
17838,7046
17839,27444
17840,12555
17841,29328
17842,12236
17843,20742
17844,18096
17845,13105
17846,14346
17847,24073
17848,5831
17849,10404
17850,6063
17851,12592
17852,1470
17853,13227
17854,23735
17855,12274
17856,8271
17857,24952
17858,10954
17859,17495
17860,21176
17861,3987
17862,359
17863,24507
17864,8287
17865,4070
17866,12467
17867,17565
17868,24671
17869,24483
17870,25825
17871,29399
17872,29497
17873,2672
17874,14861
17875,13947
17876,8123
17877,21680
17878,29869
17879,9337
17880,27032
17881,17509
17882,30405
17883,10543
17884,23601
17885,8823
17886,29911
17887,12384
17888,23688
17889,22008
17890,27016
17891,8607
17892,14455
17893,21534
17894,14195
17895,27734
17896,6464
17897,19277
17898,19163
17899,29364
17900,27604
17901,9411
17902,29650
17903,30625
17904,25839
17905,17898
17906,21414
17907,22407
17908,9983
17909,11247
17910,21565
17911,17052
17912,22641
17913,16590
17914,18816
17915,27370
17916,6967
17917,19927
17918,3881
17919,1697
17920,3514
17921,11496
17922,7439
17923,22072
17924,23458
17925,12858
17926,24744
17927,10157
17928,3347
17929,20935
17930,17008
17931,22261
17932,2409
17933,4210
17934,25953
17935,19199
17936,30473
17937,24408
17938,21212
17939,2129
17940,1865
17941,25971
17942,17734
17943,10594
17944,25344
17945,6348
17946,19374
17947,19467
17948,23681
17949,23288
17950,12622
17951,5149
17952,19504
17953,20436
17954,21368
17955,18636
17956,3523
17957,18994
17958,3164
17959,19710
17960,9371
17961,11932
17962,16016
17963,29774
17964,19108
17965,15943
17966,12914
17967,10046
17968,19566
17969,1712
17970,25640
17971,20953
17972,30659
17973,27409
17974,26823
17975,29668
17976,1539
17977,20144
17978,25014
17979,29651
17980,9762
17981,17750
17982,5645
17983,18092
17984,20805
17985,11274
17986,29921
17987,21056
17988,13341
17989,21756
17990,18592
17991,227
17992,12510
17993,6082
17994,26384
17995,21356
17996,12786
17997,29888
17998,25665
17999,18894
18000,6489
18001,9121
18002,12456
18003,8706
18004,732
18005,4180
18006,17454
18007,11503
18008,11564
18009,23770
18010,17496
18011,19713
18012,17303
18013,29047
18014,5551
18015,24144
18016,21774
18017,24130
18018,13399
18019,17987
18020,27719
18021,18858
18022,17780
18023,21713
18024,23379
18025,20756
18026,13624
18027,7472
18028,4045
18029,5515
18030,8770
18031,1882
18032,8811
18033,11848
18034,13610
18035,25880
18036,29407
18037,26028
18038,15234
18039,22072
18040,12916
18041,13850
18042,1758
18043,24399
18044,28700
18045,30873
18046,6966
18047,11829
18048,29977
18049,28749
18050,18771
18051,23247
18052,24499
18053,19614
18054,27273
18055,15306
18056,14890
18057,2984
18058,9418
18059,12245
18060,10913
18061,17618
18062,18064
18063,3920
18064,20637
18065,27900
18066,11737
18067,14663
18068,22483
18069,3403
18070,27498
18071,8803
18072,28112
18073,27485
18074,6832
18075,5438
18076,13958
18077,17766
18078,16995
18079,12665
18080,21781
18081,10981
18082,28799
18083,20821
18084,14448
18085,17650
18086,25965
18087,7944
18088,21277
18089,4285
18090,19220
18091,24681
18092,4880
18093,17083
18094,15015
18095,8095
18096,25355
18097,26917
18098,20870
18099,29777
18100,20260
18101,1525
18102,22495
18103,3024
18104,24187
18105,18482
18106,22779
18107,19922
18108,2784
18109,5546
18110,3959
18111,4081
18112,5132
18113,20079
18114,16990
18115,5824
18116,13655
18117,29322
18118,26316
18119,29982
18120,20319
18121,22334
18122,10501
18123,26492
18124,18630
18125,22865
18126,6909
18127,6769
18128,11055
18129,20808
18130,2958
18131,27623
18132,11830
18133,6219
18134,10765
18135,14642
18136,999
18137,29570
18138,18225
18139,13376
18140,6099
18141,30667
18142,13837
18143,642
18144,12859
18145,2691
18146,20863
18147,15242
18148,15676
18149,23074
18150,3566
18151,7545
18152,15519
18153,9676
18154,29220
18155,14050
18156,5537
18157,20062
18158,12817
18159,15561
18160,25190
18161,4608
18162,1570
18163,18445
18164,30086
18165,5974
18166,3718
18167,12021
18168,27757
18169,16647
18170,1962
18171,10598
18172,22604
18173,26564
18174,29834
18175,534
18176,6974
18177,6245
18178,30530
18179,6665
18180,5
18181,10994
18182,19732
18183,4136
18184,3876
18185,21251
18186,29176
18187,22917
18188,17921
18189,5396
18190,30248
18191,6628
18192,20005
18193,3089
18194,14131
18195,3703
18196,14768
18197,5375
18198,6209
18199,18195
18200,28854
18201,2764
18202,25353
18203,8278
18204,30832
18205,22440
18206,10863
18207,16766
18208,24121
18209,16593
18210,16986
18211,24355
18212,7931
18213,27030
18214,30070
18215,29945
18216,11270
18217,5641
18218,26053
18219,10412
18220,29656
18221,22857
18222,20820
18223,2557
18224,20935
18225,24224
18226,10204
18227,7049
18228,1315
18229,25875
18230,15117
18231,10730
18232,13358
18233,25035
18234,17710
18235,8785
18236,3379
18237,8104
18238,23216
18239,26832
18240,18673
18241,18258
18242,28262
18243,14937
18244,27942
18245,26237
18246,23089
18247,7612
18248,23473
18249,29420
18250,6060
18251,5472
18252,5092
18253,22728
18254,4831
18255,10411
18256,19567
18257,12877
18258,30087
18259,14352
18260,5233
18261,5040
18262,7423
18263,9188
18264,8635
18265,23833
18266,17781
18267,5729
18268,25096
18269,5828
18270,19034
18271,845
18272,27404
18273,19156
18274,1611
18275,10085
18276,719
18277,14242
18278,16683
18279,11313
18280,15450
18281,7940
18282,5267
18283,3299
18284,13326
18285,6995
18286,7629
18287,5411
18288,9704
18289,2376
18290,25960
18291,10254
18292,18152
18293,21017
18294,16401
18295,27387
18296,13993
18297,23166
18298,1072
18299,1554
18300,25215
18301,11443
18302,3457
18303,13870
18304,8926
18305,20322
18306,16003
18307,30851
18308,25091
18309,286
18310,18896
18311,4150
18312,22097
18313,17353
18314,4131
18315,4501
18316,30435
18317,27632
18318,9842
18319,25769
18320,18948
18321,10198
18322,14707
18323,10530
18324,15968
18325,3657
18326,24212
18327,24924
18328,2657
18329,23332
18330,12660
18331,28145
18332,9312
18333,20554
18334,23476
18335,12290
18336,23542
18337,24277
18338,14985
18339,11148
18340,20807
18341,27947
18342,14991
18343,4543
18344,10632
18345,5716
18346,29438
18347,8603
18348,5337
18349,25953
18350,26326
18351,22272
18352,29235
18353,12368
18354,10955
18355,11505
18356,1966
18357,22111
18358,28960
18359,22413
18360,18215
18361,29383
18362,19912
18363,23768
18364,8023
18365,28730
18366,25943
18367,11638
18368,3526
18369,6871
18370,20828
18371,28458
18372,17885
18373,18352
18374,12730
18375,20271
18376,3090
18377,11522
18378,3710
18379,20405
18380,23989
18381,9240
18382,13989
18383,9294
18384,5305
18385,12261
18386,16174
18387,11691
18388,6081
18389,3428
18390,18310
18391,5176
18392,4199
18393,23255
18394,20549
18395,22096
18396,3518
18397,28392
18398,8939
18399,13196
18400,2765
18401,17961
18402,10489
18403,29576
18404,15945
18405,197
18406,30788
18407,18376
18408,10657
18409,1049
18410,11014
18411,3729
18412,27694
18413,17184
18414,25273
18415,22024
18416,10138
18417,11169
18418,12327
18419,13254
18420,2196
18421,26837
18422,15558
18423,7753
18424,5745
18425,8665
18426,27017
18427,30180
18428,8689
18429,27555
18430,22999
18431,24944
18432,23978
18433,29746
18434,17751
18435,4268
18436,28606
18437,8306
18438,16046
18439,2222
18440,5284
18441,15488
18442,11082
18443,15937
18444,6484
18445,19363
18446,11994
18447,19647
18448,9665
18449,21667
18450,25062
18451,11846
18452,5078
18453,5679
18454,23106
18455,6705
18456,4880
18457,7958
18458,14936
18459,16785
18460,26414
18461,6911
18462,19595
18463,2785
18464,7318
18465,16346
18466,8907
18467,19116
18468,6925
18469,27895
18470,6026
18471,20664
18472,15574
18473,25680
18474,27891
18475,18262
18476,28880
18477,2162
18478,16988
18479,11703
18480,30936
18481,15130
18482,29128
18483,8165
18484,27853
18485,3217
18486,19667
18487,17003
18488,10334
18489,1184
18490,27396
18491,13922
18492,16306
18493,4295
18494,27173
18495,17011
18496,11539
18497,25829
18498,24032
18499,26740
18500,3060
18501,3978
18502,1372
18503,3247
18504,21068
18505,18452
18506,11479
18507,10075
18508,2525
18509,2867
18510,22681
18511,13648
18512,13780
18513,23022
18514,10097
18515,4422
18516,18046
18517,28135
18518,7823
18519,21342
18520,23828
18521,26902
18522,19794
18523,21307
18524,7079
18525,14239
18526,12490
18527,10681
18528,957
18529,16649
18530,23179
18531,7897
18532,29805
18533,9516
18534,15841
18535,18750
18536,12762
18537,22116
18538,14971
18539,29118
18540,27249
18541,10266
18542,20165
18543,30422
18544,121
18545,306
18546,21618
18547,25275
18548,22101
18549,19691
18550,29263
18551,26404
18552,18395
18553,25825
18554,8249
18555,7443
18556,13924
18557,1386
18558,15151
18559,29519
18560,17291
18561,12737
18562,23831
18563,2
18564,3699
18565,14928
18566,11684
18567,21614
18568,7197
18569,13915
18570,20516
18571,7077
18572,1232
18573,18526
18574,16957
18575,9365
18576,7191
18577,21089
18578,26289
18579,29666
18580,3386
18581,18251
18582,10430
18583,5308
18584,5009
18585,21147
18586,9785
18587,15335
18588,14197
18589,20705
18590,24429
18591,18635
18592,2312
18593,29675
18594,4340
18595,10777
18596,15389
18597,26592
18598,19286
18599,28001
18600,7224
18601,23541
18602,19264
18603,15228
18604,28278
18605,30848
18606,28589
18607,25799
18608,14573
18609,16177
18610,30032
18611,13660
18612,27451
18613,24769
18614,24425
18615,12157
18616,21507
18617,10072
18618,21610
18619,20483
18620,15351
18621,26190
18622,25684
18623,29398
18624,19654
18625,2926
18626,22784
18627,6981
18628,823
18629,2764
18630,11911
18631,30381
18632,30304
18633,13144
18634,26982
18635,7779
18636,9274
18637,24808
18638,27449
18639,21222
18640,23082
18641,24976
18642,16619
18643,3957
18644,20166
18645,25207
18646,18896
18647,4465
18648,29460
18649,22667
18650,18822
18651,10266
18652,7534
18653,20695
18654,9439
18655,21880
18656,3326
18657,6608
18658,14903
18659,22413
18660,28364
18661,27942
18662,2453
18663,11375
18664,9345
18665,21468
18666,13113
18667,7904
18668,23947
18669,8526
18670,26954
18671,7801
18672,6612
18673,21608
18674,24951
18675,28290
18676,6998
18677,19350
18678,30379
18679,18449
18680,14870
18681,19935
18682,27627
18683,2729
18684,14744
18685,5876
18686,13766
18687,8511
18688,4531
18689,23033
18690,21540
18691,29153
18692,24482
18693,7848
18694,22563
18695,2306
18696,2748
18697,28599
18698,4261
18699,25904
18700,22659
18701,21975
18702,7993
18703,23873
18704,11784
18705,1939
18706,7978
18707,18614
18708,2645
18709,8230
18710,20939
18711,13413
18712,13597
18713,12447
18714,12557
18715,25239
18716,7012
18717,4390
18718,24168
18719,17542
18720,30720
18721,15672
18722,11081
18723,24890
18724,9639
18725,20160
18726,26378
18727,11828
18728,30643
18729,18793
18730,17379
18731,26502
18732,17840
18733,16590
18734,12348
18735,14339
18736,3103
18737,22120
18738,25834
18739,25142
18740,12954
18741,17590
18742,12015
18743,11967
18744,2622
18745,16382
18746,15578
18747,30511
18748,24272
18749,6489
18750,8175
18751,24951
18752,27929
18753,27354
18754,5390
18755,10657
18756,5523
18757,20997
18758,25075
18759,27548
18760,3082
18761,29904
18762,17469
18763,14781
18764,3819
18765,30563
18766,3485
18767,15574
18768,30005
18769,19876
18770,9439
18771,4445
18772,13525
18773,198
18774,16246
18775,5909
18776,5308
18777,980
18778,30321
18779,14300
18780,26859
18781,27655
18782,29659
18783,19944
18784,20353
18785,20993
18786,24547
18787,19139
18788,23331
18789,11363
18790,23409
18791,4022
18792,16971
18793,10610
18794,27276
18795,23727
18796,18911
18797,15537
18798,7399
18799,1115
18800,28190
18801,1051
18802,29019
18803,4110
18804,24591
18805,7422
18806,28648
18807,22054
18808,2992
18809,22179
18810,22548
18811,19039
18812,24775
18813,12075
18814,23280
18815,12547
18816,22755
18817,14337
18818,5494
18819,21163
18820,20314
18821,12218
18822,15086
18823,14535
18824,16060
18825,11364
18826,23230
18827,27392
18828,19371
18829,3835
18830,27977
18831,11487
18832,23244
18833,25369
18834,26261
18835,19816
18836,2016
18837,7117
18838,16975
18839,20195
18840,27945
18841,28022
18842,10861
18843,17913
18844,20310
18845,26360
18846,28728
18847,5745
18848,7987
18849,20700
18850,5009
18851,1896
18852,27478
18853,22890
18854,24527
18855,18162
18856,8250
18857,10882
18858,24771
18859,18880
18860,7499
18861,9266
18862,24619
18863,25549
18864,2588
18865,8009
18866,6753
18867,29264
18868,2157
18869,17555
18870,7671
18871,21341
18872,24533
18873,12329
18874,18467
18875,21571
18876,4408
18877,16145
18878,8222
18879,15919
18880,20279
18881,18317
18882,796
18883,2731
18884,30486
18885,27477
18886,5762
18887,23860
18888,13516
18889,9594
18890,7153
18891,25839
18892,2184
18893,2077
18894,22552
18895,7622
18896,2898
18897,8755
18898,4693
18899,27482
18900,16453
18901,20864
18902,24712
18903,22345
18904,3239
18905,18073
18906,18860
18907,9754
